2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.445379605698422776e-01,1.631880313708877761e-02,4.551289597359278738e-01,1.369009739969913320e-01,1.472035749978038155e-01,4.004819730501247843e-01,-4.000000000000000083e-02,3.011084083341531992e-01,7.231473887948587642e-02,1.124827779597511318e-01,-3.343837302637686637e-01,6.936389985704960459e-02,3.080953380323659951e-01,6.307659873876424184e-02,7.076430970349867344e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.317659203644312882e-01,6.274289016925280182e-02,6.765094204631635910e-02,1.074150365784440231e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.445379605698422776e-01,1.631880313708877761e-02,4.551289597359278738e-01,1.369009739969913320e-01,1.472035749978038155e-01,4.004819730501247843e-01,-4.000000000000000083e-02,3.011084083341531992e-01,6.449069345979288603e-02,1.099964491791000365e-01,-3.343837302637686637e-01,6.936389985704960459e-02,3.080953380323659951e-01,6.307659873876424184e-02,7.469473907270987589e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.317659203644312882e-01,6.274289016925280182e-02,6.765094204631635910e-02,1.127935439713541266e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.445379605698422776e-01,1.631880313708877761e-02,4.551289597359278738e-01,1.401667013083640889e-01,1.472035749978038155e-01,4.004819730501247843e-01,-4.000000000000000083e-02,3.011084083341531992e-01,6.449069345979288603e-02,1.099964491791000365e-01,-3.355081763578047771e-01,6.936389985704960459e-02,3.080953380323659951e-01,6.307659873876424184e-02,7.469473907270987589e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.320935786451615135e-01,6.274289016925280182e-02,7.002064577129671341e-02,1.059305197213786576e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.445379605698422776e-01,1.631880313708877761e-02,4.551289597359278738e-01,1.401667013083640889e-01,1.472035749978038155e-01,4.004819730501247843e-01,-4.000000000000000083e-02,3.011084083341531992e-01,5.666947628049448515e-02,1.075124695665111568e-01,-3.355081763578047771e-01,6.936389985704960459e-02,3.056568062163602661e-01,6.307659873876424184e-02,7.469473907270987589e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.320935786451615135e-01,6.274289016925280182e-02,7.238975661632607306e-02,1.259853623722026805e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.445379605698422776e-01,1.631880313708877761e-02,4.551289597359278738e-01,1.401667013083640889e-01,1.472035749978038155e-01,4.004819730501247843e-01,-4.000000000000000083e-02,3.011084083341531992e-01,4.885012994198396907e-02,1.075124695665111568e-01,-3.366287922946205047e-01,6.936389985704960459e-02,3.056568062163602661e-01,6.307659873876424184e-02,7.469473907270987589e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.324225275527156520e-01,6.274289016925280182e-02,7.475390034553597296e-02,1.250569068350510404e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.439315342525974983e-01,1.631880313708877761e-02,4.551289597359278738e-01,1.434375855390969956e-01,1.483784050843330593e-01,4.004819730501247843e-01,-4.000000000000000083e-02,3.011084083341531992e-01,4.885012994198396907e-02,1.075124695665111568e-01,-3.366287922946205047e-01,6.936389985704960459e-02,3.056568062163602661e-01,6.307659873876424184e-02,7.469473907270987589e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.324225275527156520e-01,6.274289016925280182e-02,7.711403491732667093e-02,1.057437211562367585e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.439315342525974983e-01,1.631880313708877761e-02,4.551289597359278738e-01,1.434375855390969956e-01,1.483784050843330593e-01,4.004819730501247843e-01,-4.000000000000000083e-02,3.011084083341531992e-01,4.885012994198396907e-02,1.075124695665111568e-01,-3.366287922946205047e-01,6.936389985704960459e-02,3.056568062163602661e-01,5.824634188923688560e-02,7.469473907270987589e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.324225275527156520e-01,6.520155829690878202e-02,7.947330131021330957e-02,1.090328511401314371e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.439315342525974983e-01,1.631880313708877761e-02,4.551289597359278738e-01,1.434375855390969956e-01,1.483784050843330593e-01,4.023064876179768268e-01,-4.000000000000000083e-02,3.011084083341531992e-01,4.885012994198396907e-02,1.075124695665111568e-01,-3.366287922946205047e-01,6.936389985704960459e-02,3.056568062163602661e-01,5.341664718601556172e-02,7.469473907270987589e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.324225275527156520e-01,6.765729965024178116e-02,7.947330131021330957e-02,1.064428644465808205e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.439315342525974983e-01,1.631880313708877761e-02,4.509460227397063536e-01,1.434375855390969956e-01,1.483784050843330593e-01,4.023064876179768268e-01,-4.000000000000000083e-02,2.999999999999999889e-01,4.103015849976137525e-02,1.075124695665111568e-01,-3.377428997767558116e-01,6.936389985704960459e-02,3.056568062163602661e-01,5.341664718601556172e-02,7.469473907270987589e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.324225275527156520e-01,6.765729965024178116e-02,7.947330131021330957e-02,1.045474536282431144e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.439315342525974983e-01,1.631880313708877761e-02,4.467583285477736976e-01,1.434375855390969956e-01,1.483784050843330593e-01,4.023064876179768268e-01,-4.000000000000000083e-02,2.999999999999999889e-01,4.103015849976137525e-02,1.075124695665111568e-01,-3.388576886144866740e-01,6.936389985704960459e-02,3.032220030434142899e-01,5.341664718601556172e-02,7.469473907270987589e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.327544239565200845e-01,6.765729965024178116e-02,7.947330131021330957e-02,1.046251819723533538e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.433236411488638395e-01,1.631880313708877761e-02,4.467583285477736976e-01,1.434375855390969956e-01,1.483784050843330593e-01,4.023064876179768268e-01,-4.000000000000000083e-02,2.999999999999999889e-01,4.103015849976137525e-02,1.075124695665111568e-01,-3.388576886144866740e-01,6.936389985704960459e-02,3.007855070985566703e-01,4.859200807425828605e-02,7.469473907270987589e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.327544239565200845e-01,6.765729965024178116e-02,7.947330131021330957e-02,1.059187702998865444e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.427159171733097254e-01,1.631880313708877761e-02,4.467583285477736976e-01,1.434375855390969956e-01,1.483784050843330593e-01,4.041313747148587154e-01,-4.000000000000000083e-02,2.999999999999999889e-01,4.103015849976137525e-02,1.075124695665111568e-01,-3.388576886144866740e-01,6.936389985704960459e-02,3.007855070985566703e-01,4.859200807425828605e-02,7.469473907270987589e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.327544239565200845e-01,6.765729965024178116e-02,7.947330131021330957e-02,1.059013981364919310e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.427159171733097254e-01,1.631880313708877761e-02,4.425687851217368629e-01,1.434375855390969956e-01,1.483784050843330593e-01,4.041313747148587154e-01,-4.000000000000000083e-02,2.999999999999999889e-01,3.321154157309130078e-02,1.050330169266929653e-01,-3.388576886144866740e-01,6.936389985704960459e-02,3.007855070985566703e-01,4.859200807425828605e-02,7.469473907270987589e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.327544239565200845e-01,6.765729965024178116e-02,7.947330131021330957e-02,1.058251603353641546e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.427159171733097254e-01,1.681704474232590535e-02,4.425687851217368629e-01,1.434375855390969956e-01,1.483784050843330593e-01,4.041313747148587154e-01,-4.000000000000000083e-02,2.999999999999999889e-01,3.321154157309130078e-02,1.050330169266929653e-01,-3.399717599613060748e-01,6.936389985704960459e-02,3.007855070985566703e-01,4.859200807425828605e-02,7.469473907270987589e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.327544239565200845e-01,7.009917752199357199e-02,7.947330131021330957e-02,1.050848417847161986e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.427159171733097254e-01,1.681704474232590535e-02,4.425687851217368629e-01,1.434375855390969956e-01,1.483784050843330593e-01,4.041313747148587154e-01,-4.000000000000000083e-02,2.999999999999999889e-01,3.321154157309130078e-02,1.050330169266929653e-01,-3.399717599613060748e-01,6.897107470059933576e-02,2.999999999999999889e-01,4.377039315316529761e-02,7.469473907270987589e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.327544239565200845e-01,7.009917752199357199e-02,8.182645003137181683e-02,1.091831665276264962e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.421071999887959236e-01,1.731554092458880215e-02,4.383714025673249859e-01,1.434375855390969956e-01,1.483784050843330593e-01,4.041313747148587154e-01,-4.000000000000000083e-02,2.999999999999999889e-01,3.321154157309130078e-02,1.050330169266929653e-01,-3.410837227938165461e-01,6.897107470059933576e-02,2.999999999999999889e-01,4.377039315316529761e-02,7.469473907270987589e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.327544239565200845e-01,7.009917752199357199e-02,8.182645003137181683e-02,1.091454269828539214e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.421071999887959236e-01,1.731554092458880215e-02,4.341756081041673321e-01,1.434375855390969956e-01,1.483784050843330593e-01,4.059576845001055534e-01,-4.000000000000000083e-02,2.999999999999999889e-01,3.321154157309130078e-02,1.050330169266929653e-01,-3.410837227938165461e-01,6.897107470059933576e-02,2.999999999999999889e-01,3.895218724522443027e-02,7.469473907270987589e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.327544239565200845e-01,7.253524543099587607e-02,8.182645003137181683e-02,1.107510360151841455e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.414971227939263998e-01,1.731554092458880215e-02,4.341756081041673321e-01,1.434375855390969956e-01,1.483784050843330593e-01,4.059576845001055534e-01,-4.000000000000000083e-02,2.999999999999999889e-01,3.321154157309130078e-02,1.025548882550468416e-01,-3.410837227938165461e-01,6.897107470059933576e-02,2.999999999999999889e-01,3.413650373134465010e-02,7.469473907270987589e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.327544239565200845e-01,7.253524543099587607e-02,8.182645003137181683e-02,1.083183938627055642e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.414971227939263998e-01,1.731554092458880215e-02,4.341756081041673321e-01,1.467263239686433518e-01,1.483784050843330593e-01,4.059576845001055534e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.539281884817674861e-02,1.025548882550468416e-01,-3.421962173183848432e-01,6.897107470059933576e-02,2.999999999999999889e-01,3.413650373134465010e-02,7.469473907270987589e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.327544239565200845e-01,7.253524543099587607e-02,8.182645003137181683e-02,1.069572645573175551e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.414971227939263998e-01,1.731554092458880215e-02,4.341756081041673321e-01,1.467263239686433518e-01,1.483784050843330593e-01,4.059576845001055534e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.539281884817674861e-02,1.025548882550468416e-01,-3.421962173183848432e-01,6.857391279401424400e-02,2.999999999999999889e-01,2.932039963219017914e-02,7.469473907270987589e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.327544239565200845e-01,7.253524543099587607e-02,8.418124402699063424e-02,1.080210943229065190e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.408843937977240501e-01,1.731554092458880215e-02,4.341756081041673321e-01,1.499999999999999944e-01,1.483784050843330593e-01,4.059576845001055534e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.539281884817674861e-02,1.025548882550468416e-01,-3.421962173183848432e-01,6.857391279401424400e-02,2.999999999999999889e-01,2.932039963219017914e-02,7.863488921442587931e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.327544239565200845e-01,7.253524543099587607e-02,8.418124402699063424e-02,1.088272433095049063e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.408843937977240501e-01,1.731554092458880215e-02,4.341756081041673321e-01,1.499999999999999944e-01,1.483784050843330593e-01,4.059576845001055534e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.539281884817674861e-02,1.000789258397092735e-01,-3.421962173183848432e-01,6.857391279401424400e-02,2.999999999999999889e-01,2.932039963219017914e-02,7.863488921442587931e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.327544239565200845e-01,7.253524543099587607e-02,8.418124402699063424e-02,1.073664561056663969e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.408843937977240501e-01,1.731554092458880215e-02,4.299680193719247479e-01,1.499999999999999944e-01,1.483784050843330593e-01,4.059576845001055534e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.760325511460207770e-02,-3.421962173183848432e-01,6.857391279401424400e-02,2.999999999999999889e-01,2.450105341288895400e-02,7.863488921442587931e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.327544239565200845e-01,7.253524543099587607e-02,8.418124402699063424e-02,1.131462258782363506e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.408843937977240501e-01,1.731554092458880215e-02,4.257562277671674278e-01,1.499999999999999944e-01,1.483784050843330593e-01,4.059576845001055534e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.760325511460207770e-02,-3.421962173183848432e-01,6.857391279401424400e-02,2.999999999999999889e-01,2.450105341288895400e-02,7.863488921442587931e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.330806736118562039e-01,7.253524543099587607e-02,8.418124402699063424e-02,1.135353995090746304e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.408843937977240501e-01,1.731554092458880215e-02,4.215451648291925202e-01,1.499999999999999944e-01,1.483784050843330593e-01,4.059576845001055534e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.760325511460207770e-02,-3.421962173183848432e-01,6.857391279401424400e-02,2.999999999999999889e-01,2.450105341288895400e-02,7.863488921442587931e-02,-5.999999999999999778e-01,1.429007867164583390e-02,4.330806736118562039e-01,7.253524543099587607e-02,8.418124402699063424e-02,1.124617928700872405e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.408843937977240501e-01,1.731554092458880215e-02,4.215451648291925202e-01,1.499999999999999944e-01,1.483784050843330593e-01,4.059576845001055534e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.760325511460207770e-02,-3.421962173183848432e-01,6.857391279401424400e-02,2.999999999999999889e-01,2.450105341288895400e-02,8.258390517452318669e-02,-5.999999999999999778e-01,1.193100208229990258e-02,4.330806736118562039e-01,7.253524543099587607e-02,8.653572733339856549e-02,1.163606745843737134e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.402715750220255020e-01,1.731554092458880215e-02,4.215451648291925202e-01,1.499999999999999944e-01,1.483784050843330593e-01,4.059576845001055534e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.760325511460207770e-02,-3.421962173183848432e-01,6.817140635313632957e-02,2.999999999999999889e-01,2.450105341288895400e-02,8.258390517452318669e-02,-5.999999999999999778e-01,9.571717621755316055e-03,4.330806736118562039e-01,7.253524543099587607e-02,8.653572733339856549e-02,1.122172856792336360e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.396590677271620506e-01,1.781359775542712409e-02,4.215451648291925202e-01,1.499999999999999944e-01,1.483784050843330593e-01,4.059576845001055534e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.760325511460207770e-02,-3.421962173183848432e-01,6.817140635313632957e-02,2.999999999999999889e-01,2.450105341288895400e-02,8.258390517452318669e-02,-5.999999999999999778e-01,7.212477492165280876e-03,4.330806736118562039e-01,7.253524543099587607e-02,8.653572733339856549e-02,1.127444581814055713e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.396590677271620506e-01,1.781359775542712409e-02,4.215451648291925202e-01,1.499999999999999944e-01,1.483784050843330593e-01,4.059576845001055534e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.760325511460207770e-02,-3.421962173183848432e-01,6.817140635313632957e-02,2.999999999999999889e-01,2.450105341288895400e-02,8.653298856237490178e-02,-5.999999999999999778e-01,7.212477492165280876e-03,4.330806736118562039e-01,7.253524543099587607e-02,8.888711324718784335e-02,1.141516199833438883e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.396590677271620506e-01,1.781359775542712409e-02,4.173292627391199106e-01,1.499999999999999944e-01,1.483784050843330593e-01,4.077833490650726866e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.760325511460207770e-02,-3.421962173183848432e-01,6.817140635313632957e-02,2.999999999999999889e-01,2.450105341288895400e-02,8.653298856237490178e-02,-5.999999999999999778e-01,7.212477492165280876e-03,4.334125767677493024e-01,7.253524543099587607e-02,8.888711324718784335e-02,1.147789936511308895e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.396590677271620506e-01,1.781359775542712409e-02,4.173292627391199106e-01,1.499999999999999944e-01,1.483784050843330593e-01,4.077833490650726866e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.513124038939380078e-02,-3.421962173183848432e-01,6.817140635313632957e-02,2.999999999999999889e-01,2.450105341288895400e-02,8.653298856237490178e-02,-5.999999999999999778e-01,4.852175096046639630e-03,4.334125767677493024e-01,7.253524543099587607e-02,8.888711324718784335e-02,1.122347757762378384e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.396590677271620506e-01,1.781359775542712409e-02,4.173292627391199106e-01,1.499999999999999944e-01,1.495800337916823597e-01,4.077833490650726866e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.513124038939380078e-02,-3.421962173183848432e-01,6.776794940443876814e-02,2.999999999999999889e-01,2.450105341288895400e-02,9.048196764209825993e-02,-5.999999999999999778e-01,4.852175096046639630e-03,4.334125767677493024e-01,7.253524543099587607e-02,8.888711324718784335e-02,1.108066247118912884e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.396590677271620506e-01,1.831410242795443802e-02,4.173292627391199106e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.077833490650726866e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.513124038939380078e-02,-3.421962173183848432e-01,6.776794940443876814e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.048196764209825993e-02,-5.999999999999999778e-01,4.852175096046639630e-03,4.334125767677493024e-01,7.253524543099587607e-02,8.888711324718784335e-02,1.119017707224694291e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.396590677271620506e-01,1.831410242795443802e-02,4.131107440051416391e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.077833490650726866e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.513124038939380078e-02,-3.421962173183848432e-01,6.736368490593674929e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.048196764209825993e-02,-5.999999999999999778e-01,4.852175096046639630e-03,4.334125767677493024e-01,7.491749742381756394e-02,8.888711324718784335e-02,1.120795053781435735e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.396590677271620506e-01,1.831410242795443802e-02,4.088919946756938706e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.077833490650726866e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.513124038939380078e-02,-3.421962173183848432e-01,6.736368490593674929e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.048196764209825993e-02,-5.999999999999999778e-01,4.852175096046639630e-03,4.334125767677493024e-01,7.729794600360577472e-02,9.123774832871746343e-02,1.138285935813423633e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.390495203617052311e-01,1.831410242795443802e-02,4.088919946756938706e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.077833490650726866e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.513124038939380078e-02,-3.421962173183848432e-01,6.736368490593674929e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.443608911254960936e-02,-5.999999999999999778e-01,4.852175096046639630e-03,4.337412844161904757e-01,7.729794600360577472e-02,9.123774832871746343e-02,1.133191153987861410e+00
