2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.445379605698422776e-01,1.631880313708877761e-02,4.551289597359278738e-01,1.369009739969913320e-01,1.472035749978038155e-01,4.004819730501247843e-01,-4.000000000000000083e-02,3.011084083341531992e-01,7.231473887948587642e-02,1.124827779597511318e-01,-3.343837302637686637e-01,6.936389985704960459e-02,3.080953380323659951e-01,6.307659873876424184e-02,7.076430970349867344e-02,-5.999999999999999778e-01,1.664813061989517395e-02,4.317659203644312882e-01,6.274289016925280182e-02,6.765094204631635910e-02,1.074150365784440231e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.390495203617052311e-01,1.881575542121625283e-02,4.046709658411125066e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.077833490650726866e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.513124038939380078e-02,-3.421962173183848432e-01,6.736368490593674929e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.443608911254960936e-02,-5.999999999999999778e-01,4.852175096046639630e-03,4.337412844161904757e-01,7.729794600360577472e-02,9.123774832871746343e-02,1.127635441662444560e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.390495203617052311e-01,1.931729814588523109e-02,4.004512110558132165e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.077833490650726866e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.513124038939380078e-02,-3.433053221081783235e-01,6.736368490593674929e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.443608911254960936e-02,-5.999999999999999778e-01,4.852175096046639630e-03,4.337412844161904757e-01,7.729794600360577472e-02,9.123774832871746343e-02,1.154015571905914417e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.390495203617052311e-01,1.931729814588523109e-02,4.004512110558132165e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.077833490650726866e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.513124038939380078e-02,-3.444151175667931608e-01,6.695624659979883264e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.443608911254960936e-02,-5.999999999999999778e-01,4.852175096046639630e-03,4.337412844161904757e-01,7.729794600360577472e-02,9.123774832871746343e-02,1.147069945694326298e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.390495203617052311e-01,1.931729814588523109e-02,3.962342122402767175e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.077833490650726866e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.513124038939380078e-02,-3.444151175667931608e-01,6.695624659979883264e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.839524196007806700e-02,-5.999999999999999778e-01,4.852175096046639630e-03,4.337412844161904757e-01,7.966691621892636743e-02,9.359044051554989141e-02,1.168214777242694513e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.390495203617052311e-01,1.931729814588523109e-02,3.962342122402767175e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.096085828002168361e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.513124038939380078e-02,-3.455246941646029635e-01,6.695624659979883264e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.839524196007806700e-02,-5.999999999999999778e-01,4.852175096046639630e-03,4.337412844161904757e-01,7.966691621892636743e-02,9.359044051554989141e-02,1.169833585458605274e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.390495203617052311e-01,1.931729814588523109e-02,3.962342122402767175e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.096085828002168361e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.513124038939380078e-02,-3.455246941646029635e-01,6.695624659979883264e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.839524196007806700e-02,-5.999999999999999778e-01,4.852175096046639630e-03,4.337412844161904757e-01,7.966691621892636743e-02,9.594220603642057699e-02,1.174200692157373105e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.384407651792303739e-01,1.931729814588523109e-02,3.962342122402767175e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.096085828002168361e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.513124038939380078e-02,-3.455246941646029635e-01,6.695624659979883264e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.839524196007806700e-02,-5.999999999999999778e-01,2.491221705448342164e-03,4.337412844161904757e-01,7.966691621892636743e-02,9.594220603642057699e-02,1.171892374749030408e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.384407651792303739e-01,1.931729814588523109e-02,3.962342122402767175e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.114333192091061409e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.513124038939380078e-02,-3.455246941646029635e-01,6.695624659979883264e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.839524196007806700e-02,-5.999999999999999778e-01,2.491221705448342164e-03,4.340762299235380595e-01,7.966691621892636743e-02,9.829269266513179781e-02,1.172404525653164997e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.384407651792303739e-01,1.931729814588523109e-02,3.962342122402767175e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.114333192091061409e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.513124038939380078e-02,-3.455246941646029635e-01,6.695624659979883264e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.023517822615202105e-01,-5.999999999999999778e-01,1.305555347320564580e-04,4.340762299235380595e-01,7.966691621892636743e-02,9.829269266513179781e-02,1.155546986897950656e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.384407651792303739e-01,1.982409231915569642e-02,3.962342122402767175e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.114333192091061409e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.513124038939380078e-02,-3.455246941646029635e-01,6.654877686152402272e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.023517822615202105e-01,-5.999999999999999778e-01,1.305555347320564580e-04,4.340762299235380595e-01,7.966691621892636743e-02,9.829269266513179781e-02,1.155013171750872925e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.384407651792303739e-01,1.982409231915569642e-02,3.962342122402767175e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.114333192091061409e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.266922434334659564e-02,-3.455246941646029635e-01,6.614123853134158681e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.023517822615202105e-01,-5.999999999999999778e-01,-2.230325398969935664e-03,4.340762299235380595e-01,8.202403665833657431e-02,9.829269266513179781e-02,1.188659421441925712e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.384407651792303739e-01,1.982409231915569642e-02,3.962342122402767175e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.114333192091061409e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.266922434334659564e-02,-3.455246941646029635e-01,6.614123853134158681e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.063062706730659585e-01,-5.999999999999999778e-01,-2.230325398969935664e-03,4.340762299235380595e-01,8.202403665833657431e-02,9.829269266513179781e-02,1.190116554329073484e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.384407651792303739e-01,1.982409231915569642e-02,3.962342122402767175e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.114333192091061409e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.266922434334659564e-02,-3.455246941646029635e-01,6.573207620741966517e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.063062706730659585e-01,-5.999999999999999778e-01,-2.230325398969935664e-03,4.340762299235380595e-01,8.438051411264127499e-02,1.006383855902869551e-01,1.181168801478669650e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.384407651792303739e-01,1.982409231915569642e-02,3.962342122402767175e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.132572293486072579e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.266922434334659564e-02,-3.455246941646029635e-01,6.532341852063480725e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.102562675020988536e-01,-5.999999999999999778e-01,-4.589846974242018512e-03,4.340762299235380595e-01,8.438051411264127499e-02,1.006383855902869551e-01,1.186192058717828957e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.378401800706074709e-01,1.982409231915569642e-02,3.962342122402767175e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.132572293486072579e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.021580738489531903e-02,-3.455246941646029635e-01,6.532341852063480725e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.102562675020988536e-01,-5.999999999999999778e-01,-4.589846974242018512e-03,4.340762299235380595e-01,8.673389640950149304e-02,1.006383855902869551e-01,1.175098127734742537e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.378401800706074709e-01,1.982409231915569642e-02,3.920033162292818063e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.132572293486072579e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.021580738489531903e-02,-3.455246941646029635e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.102562675020988536e-01,-5.999999999999999778e-01,-4.589846974242018512e-03,4.340762299235380595e-01,8.673389640950149304e-02,1.006383855902869551e-01,1.194441169978852191e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.372401878885017024e-01,1.982409231915569642e-02,3.920033162292818063e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.150797751005365632e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.021580738489531903e-02,-3.455246941646029635e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.142064025394018273e-01,-5.999999999999999778e-01,-4.589846974242018512e-03,4.340762299235380595e-01,8.673389640950149304e-02,1.006383855902869551e-01,1.199181664488580656e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.372401878885017024e-01,2.033613151490187843e-02,3.920033162292818063e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.150797751005365632e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,9.021580738489531903e-02,-3.455246941646029635e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.142064025394018273e-01,-5.999999999999999778e-01,-4.589846974242018512e-03,4.340762299235380595e-01,8.673389640950149304e-02,1.029799335711915342e-01,1.199720663793011566e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.372401878885017024e-01,2.033613151490187843e-02,3.920033162292818063e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.150797751005365632e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,8.776627255146407514e-02,-3.466266501223136953e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.142064025394018273e-01,-5.999999999999999778e-01,-4.589846974242018512e-03,4.340762299235380595e-01,8.673389640950149304e-02,1.029799335711915342e-01,1.161333538047948810e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.372401878885017024e-01,2.084837504282093315e-02,3.920033162292818063e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.150797751005365632e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,8.776627255146407514e-02,-3.466266501223136953e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.181525083027179790e-01,-5.999999999999999778e-01,-4.589846974242018512e-03,4.340762299235380595e-01,8.673389640950149304e-02,1.029799335711915342e-01,1.157765038105752708e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.372401878885017024e-01,2.084837504282093315e-02,3.920033162292818063e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.169021045993639984e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,8.776627255146407514e-02,-3.466266501223136953e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.220965994290407197e-01,-5.999999999999999778e-01,-4.589846974242018512e-03,4.340762299235380595e-01,8.673389640950149304e-02,1.029799335711915342e-01,1.159236109059893272e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.372401878885017024e-01,2.084837504282093315e-02,3.920033162292818063e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.187242405693604730e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,8.776627255146407514e-02,-3.466266501223136953e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.220965994290407197e-01,-5.999999999999999778e-01,-4.589846974242018512e-03,4.340762299235380595e-01,8.673389640950149304e-02,1.053198260330874825e-01,1.143717848760770872e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.372401878885017024e-01,2.084837504282093315e-02,3.920033162292818063e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.187242405693604730e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,8.532029984061621775e-02,-3.466266501223136953e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.220965994290407197e-01,-5.999999999999999778e-01,-6.947622319686697773e-03,4.340762299235380595e-01,8.673389640950149304e-02,1.053198260330874825e-01,1.146139566996168035e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.372401878885017024e-01,2.084837504282093315e-02,3.920033162292818063e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.187242405693604730e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,8.532029984061621775e-02,-3.466266501223136953e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.220965994290407197e-01,-5.999999999999999778e-01,-6.947622319686697773e-03,4.344201307493663622e-01,8.673389640950149304e-02,1.076583576464373998e-01,1.148797385898931545e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.372401878885017024e-01,2.136472914918756752e-02,3.920033162292818063e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.187242405693604730e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,8.532029984061621775e-02,-3.466266501223136953e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.260360939196641938e-01,-5.999999999999999778e-01,-6.947622319686697773e-03,4.344201307493663622e-01,8.908190739654486823e-02,1.076583576464373998e-01,1.153396504857471916e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.366495530302659911e-01,2.136472914918756752e-02,3.920033162292818063e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.187242405693604730e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,8.532029984061621775e-02,-3.466266501223136953e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.260360939196641938e-01,-5.999999999999999778e-01,-6.947622319686697773e-03,4.344201307493663622e-01,8.908190739654486823e-02,1.076583576464373998e-01,1.153657220956733509e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.366495530302659911e-01,2.136472914918756752e-02,3.920033162292818063e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.187242405693604730e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,8.532029984061621775e-02,-3.466266501223136953e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.260360939196641938e-01,-5.999999999999999778e-01,-6.947622319686697773e-03,4.344201307493663622e-01,9.142851134144251712e-02,1.076583576464373998e-01,1.153001559949587085e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.366495530302659911e-01,2.136472914918756752e-02,3.920033162292818063e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.205456664990260274e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,8.532029984061621775e-02,-3.477248170872618838e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.260360939196641938e-01,-5.999999999999999778e-01,-6.947622319686697773e-03,4.344201307493663622e-01,9.142851134144251712e-02,1.076583576464373998e-01,1.148853823362341098e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.366495530302659911e-01,2.188304941720759997e-02,3.920033162292818063e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.205456664990260274e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,8.532029984061621775e-02,-3.477248170872618838e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.260360939196641938e-01,-5.999999999999999778e-01,-9.303969575095461311e-03,4.344201307493663622e-01,9.142851134144251712e-02,1.076583576464373998e-01,1.152807297869833825e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.360593367083953176e-01,2.188304941720759997e-02,3.920033162292818063e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.205456664990260274e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,8.532029984061621775e-02,-3.477248170872618838e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.299722531578834661e-01,-5.999999999999999778e-01,-9.303969575095461311e-03,4.344201307493663622e-01,9.142851134144251712e-02,1.099939947092254122e-01,1.152659276746093253e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.360593367083953176e-01,2.188304941720759997e-02,3.920033162292818063e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.205456664990260274e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,8.288137016360663800e-02,-3.477248170872618838e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.299722531578834661e-01,-5.999999999999999778e-01,-9.303969575095461311e-03,4.344201307493663622e-01,9.142851134144251712e-02,1.099939947092254122e-01,1.151519344382088139e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.354715860164747987e-01,2.188304941720759997e-02,3.920033162292818063e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.205456664990260274e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,8.288137016360663800e-02,-3.477248170872618838e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.299722531578834661e-01,-5.999999999999999778e-01,-9.303969575095461311e-03,4.344201307493663622e-01,9.377451607339566675e-02,1.099939947092254122e-01,1.147133829376430159e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.354715860164747987e-01,2.188304941720759997e-02,3.877583077010492429e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.223662831093742409e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,8.044470956091784308e-02,-3.477248170872618838e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.299722531578834661e-01,-5.999999999999999778e-01,-9.303969575095461311e-03,4.344201307493663622e-01,9.377451607339566675e-02,1.099939947092254122e-01,1.230340732076639965e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.354715860164747987e-01,2.188304941720759997e-02,3.877583077010492429e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.223662831093742409e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,8.044470956091784308e-02,-3.488210541655709651e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.299722531578834661e-01,-5.999999999999999778e-01,-9.303969575095461311e-03,4.344201307493663622e-01,9.377451607339566675e-02,1.099939947092254122e-01,1.229813530665448518e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.354715860164747987e-01,2.188304941720759997e-02,3.877583077010492429e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.223662831093742409e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,7.800689262812041114e-02,-3.499174268444468772e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.339059354505832689e-01,-5.999999999999999778e-01,-9.303969575095461311e-03,4.344201307493663622e-01,9.377451607339566675e-02,1.099939947092254122e-01,1.195984269314599446e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.354715860164747987e-01,2.188304941720759997e-02,3.835120150652507887e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.241853278334810073e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,7.800689262812041114e-02,-3.499174268444468772e-01,6.491314950609747281e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.339059354505832689e-01,-5.999999999999999778e-01,-9.303969575095461311e-03,4.344201307493663622e-01,9.377451607339566675e-02,1.123281599098164968e-01,1.184189470412697398e+00
2.168288904377370097e-01,1.469541135921641206e-01,8.457970743722419138e-02,1.354715860164747987e-01,2.188304941720759997e-02,3.835120150652507887e-01,1.499999999999999944e-01,1.499999999999999944e-01,4.241853278334810073e-01,-4.000000000000000083e-02,2.999999999999999889e-01,2.000000000000000042e-02,7.800689262812041114e-02,-3.510138141450871996e-01,6.449832148129287790e-02,2.999999999999999889e-01,2.000000000000000042e-02,1.339059354505832689e-01,-5.999999999999999778e-01,-1.165816566162137906e-02,4.344201307493663622e-01,9.611636636160796054e-02,1.123281599098164968e-01,1.192706469191112451e+00
