2.117795300420134696e-01,1.372890190023949297e-01,1.119007409973764022e-01,-2.462551533371192813e-01,-4.188740911531282918e-02,4.550167619557692333e-01,7.684032448100389101e-02,1.109018912728129275e-01,8.241057460863454587e-02,1.827989891844941373e-01,4.482433247001023080e-01,1.221794748797413871e-01,1.135999210209570204e-01,-3.345106985153625256e-01,6.522710494549147087e-02,4.460163479238932194e-01,3.234419939812004097e-02,5.179378215792607154e-02,6.249575095770097954e-01,-4.000000000000000083e-02,4.433972520487611257e-01,1.486259037833771168e-01,9.876918413013366371e-02,1.569504302871105539e+00
2.058982715540506603e-01,1.690020436343753762e-01,8.661622690741908881e-02,3.233591154726442873e-01,6.719849930525692572e-02,3.577131130065210884e-01,6.673401567506442866e-02,2.877634242200434456e-02,-3.798218134229737752e-01,7.783905683160968758e-02,4.318569544683221184e-01,1.357662095047572071e-01,2.000000000000000042e-02,-3.810336858692494610e-01,1.294996110980226600e-01,4.308638143552628863e-01,7.305042223425957382e-02,9.389134417530906052e-02,-2.970942638939977343e-01,3.895878084264522978e-02,3.270241341141623126e-01,7.902226553309887880e-02,6.978968541870292364e-02,1.626324938196995751e+00
2.058982715540506603e-01,1.690020436343753762e-01,8.661622690741908881e-02,3.241657277262990355e-01,6.913147490852447619e-02,3.562187377161719626e-01,6.647712463283750317e-02,2.627618717984438190e-02,-3.811562013484272593e-01,7.921252212097146250e-02,4.320278755893475764e-01,1.373574338445478493e-01,2.000000000000000042e-02,-3.803886714118448475e-01,1.282616916603236401e-01,4.293709269691420305e-01,7.118392967505755842e-02,9.352695737859059721e-02,-2.979071895251781399e-01,3.781101820319718310e-02,3.242332006392639743e-01,7.879248523281134897e-02,7.124962412553306756e-02,1.575695819947396492e+00
2.058982715540506603e-01,1.690020436343753762e-01,8.661622690741908881e-02,3.249723407366533756e-01,7.106412059076996912e-02,3.547240698741190856e-01,6.622040635094816885e-02,2.377730878093421707e-02,-3.824909425943824881e-01,8.058593886514403559e-02,4.321982687232328035e-01,1.389487023057454640e-01,2.000000000000000042e-02,-3.797444709885781089e-01,1.270244320646687353e-01,4.278782717151728976e-01,6.931698449308427989e-02,9.316204001904290766e-02,-2.987199009521663839e-01,3.666292890235609003e-02,3.214426701942098008e-01,7.856223227176528656e-02,7.270888657575871883e-02,1.627031401102951635e+00
2.058982715540506603e-01,1.690020436343753762e-01,8.661622690741908881e-02,3.257789544454996467e-01,7.299643646840872635e-02,3.532291090147011703e-01,6.596386030552747748e-02,2.127970652678191910e-02,-3.838260371608394617e-01,8.195930729695805050e-02,4.323681333897645973e-01,1.405400148883500511e-01,2.000000000000000042e-02,-3.791010843666186014e-01,1.257878320782273018e-01,4.263858483605248439e-01,6.744958680475506008e-02,9.279659247501578778e-02,-2.995323982913777883e-01,3.551451317295259424e-02,3.186525423133385049e-01,7.833150648988962406e-02,7.416747335145648656e-02,1.639698660194754964e+00
2.058982715540506603e-01,1.690020436343753762e-01,8.661622690741908881e-02,3.265855689110455096e-01,7.492842230861010422e-02,3.517338545558416074e-01,6.570748623464095495e-02,2.000000000000000042e-02,-3.851614848149675363e-01,8.333262753282882906e-02,4.325374697781178557e-01,1.421313715923616106e-01,2.000000000000000042e-02,-3.784585114295510033e-01,1.245518918174146616e-01,4.248936564395365822e-01,6.558173707573118627e-02,9.243061512485903353e-02,-3.003446818920583183e-01,3.436577078215605208e-02,3.158628169966500865e-01,7.810030819277458125e-02,7.562538433621104894e-02,1.593544703192038670e+00
2.058982715540506603e-01,1.690020436343753762e-01,8.661622690741908881e-02,3.273920841907371759e-01,7.686008556195469965e-02,3.502382971843146509e-01,6.545121702485556803e-02,2.000000000000000042e-02,-3.864971628550175065e-01,8.470605172758199908e-02,4.327061280472214722e-01,1.437228890659326130e-01,2.000000000000000042e-02,-3.778167008382183889e-01,1.233166279296218359e-01,4.234014640528870332e-01,6.371340480519833982e-02,9.206428483255033046e-02,-3.011568891242877299e-01,3.321660091429776140e-02,3.130735009962332116e-01,7.786859596566941821e-02,7.708271766813870607e-02,1.510137087782875920e+00
2.058982715540506603e-01,1.690020436343753762e-01,8.661622690741908881e-02,3.281984055225026786e-01,7.879141831220062842e-02,3.487423973189108795e-01,6.519497808305385611e-02,2.000000000000000042e-02,-3.878329511403772467e-01,8.607973040622868277e-02,4.328739694300118290e-01,1.453146786021107251e-01,2.000000000000000042e-02,-3.771756129532036761e-01,1.220820571786551678e-01,4.219089887770054448e-01,6.184456449820104063e-02,9.169779100581829101e-02,-3.019691527597405667e-01,3.206689728218889424e-02,3.102846092132490741e-01,7.763632993632640922e-02,7.853959954144831834e-02,1.576464840288140490e+00
2.058982715540506603e-01,1.690020436343753762e-01,8.661622690741908881e-02,3.290045328481343567e-01,8.072242021010192503e-02,3.472461547267996496e-01,6.493876932192432783e-02,2.000000000000000042e-02,-3.891688494382161134e-01,8.745366380159952380e-02,4.330409937082101979e-01,1.469067405501419121e-01,2.000000000000000042e-02,-3.765352477745068649e-01,1.208481793316840136e-01,4.204162307283071387e-01,5.997521627115461051e-02,9.133113379018206746e-02,-3.027814726820015068e-01,3.091666000224477240e-02,3.074961418805283175e-01,7.740351025026470655e-02,7.999603007255520759e-02,1.393863040480462390e+00
2.058982715540506603e-01,1.690020436343753762e-01,8.661622690741908881e-02,3.298104664004628539e-01,8.265309148848923315e-02,3.457495688259043520e-01,6.468259062505166135e-02,2.000000000000000042e-02,-3.905048579813647502e-01,8.882785156444855668e-02,4.332072009254723244e-01,1.484990745607802087e-01,2.000000000000000042e-02,-3.758956054767509380e-01,1.196149942722930515e-01,4.189231892083001840e-01,5.810536035688969314e-02,9.096431356399145574e-02,-3.035938489492782111e-01,2.976588907446539589e-02,3.047080989980709420e-01,7.717013683472473407e-02,8.145200914504405199e-02,1.220568703080432860e+00
2.058982715540506603e-01,1.690020436343753762e-01,8.661622690741908881e-02,3.306162061212805092e-01,8.458343214736255278e-02,3.442526391505636996e-01,6.442644205064351759e-02,2.000000000000000042e-02,-3.918409768862384790e-01,9.020229369477578141e-02,4.333725909653828867e-01,1.499999999999999944e-01,2.000000000000000042e-02,-3.752566858853129128e-01,1.183825018840669596e-01,4.174298641005692589e-01,5.623499698823693216e-02,9.059733038545411676e-02,-3.044062814451553578e-01,2.861458426602012106e-02,3.019204801002156602e-01,7.693620961694691562e-02,8.290753699174549518e-02,1.106795236879177136e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-4.260086356222875237e-02,-5.997173573099505439e-02,3.305955373554608223e-01,4.041286551574024832e-02,4.728950530810591135e-02,-1.727674187962902064e-01,8.697661699770459220e-03,4.246978458186520533e-01,1.357260773453748959e-01,1.069764434634430661e-01,-4.799999999999999822e-01,8.145506455323506256e-02,3.494809185156529385e-01,2.619243247123595811e-02,6.851291068270923268e-02,-5.999999999999999778e-01,1.649463995289772722e-01,4.799447877952392472e-01,3.586967797667697799e-02,1.198672522028895876e-01,1.669140793390220479e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-4.096007539917029261e-02,-6.570944274984728828e-02,3.348453266418656704e-01,3.759469597780856764e-02,4.161099408341881190e-02,-1.755283059422863001e-01,3.610512835948237464e-03,4.237678907748220758e-01,1.303292553435898560e-01,1.063870705822205498e-01,-4.772346322610974134e-01,7.521609644166041275e-02,3.561015565881436307e-01,2.898269516104992963e-02,6.748740939330430400e-02,-5.999999999999999778e-01,1.676147960987657282e-01,4.844519913816388024e-01,3.348688521140233409e-02,1.221718180628481171e-01,1.702943470828307326e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-3.932118049849070429e-02,-7.144688899837862983e-02,3.390929515346071121e-01,3.477674506785127795e-02,3.593114827348228846e-02,-1.782877649051142210e-01,-1.480128953190079644e-03,4.228340322088359193e-01,1.249315709371007221e-01,1.057969040395414784e-01,-4.744660146720707239e-01,6.897767175680805107e-02,3.627190984787350136e-01,3.177534366646941888e-02,6.646037305146576535e-02,-5.999999999999999778e-01,1.702832031459331485e-01,4.889560470977361573e-01,3.110400699728146923e-02,1.244719487318756840e-01,1.700889972850720744e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-3.768442391444243311e-02,-7.718433384992610946e-02,3.433383156417986748e-01,3.195895201707038558e-02,3.025028219966527376e-02,-1.810461479575378174e-01,-6.574147717983952477e-03,4.218963133689856426e-01,1.195328006084895867e-01,1.052062160144282832e-01,-4.716944890283047975e-01,6.273957350051809212e-02,3.693336284721200902e-01,3.457048276128407704e-02,6.543175951484711539e-02,-5.999999999999999778e-01,1.729516765498340103e-01,4.934570867256756199e-01,2.872094927073434723e-02,1.267669573595734955e-01,1.701670025341246006e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-3.605013382181770920e-02,-8.292154913045894638e-02,3.475811195432326195e-01,2.914097665989551222e-02,2.456842752693530474e-02,-1.838034138885331625e-01,-1.167144846353077026e-02,4.209553218616081671e-01,1.141330272454655903e-01,1.046153154731450929e-01,-4.689205540530383409e-01,5.650204800761152168e-02,3.759451409803634125e-01,3.736811617078419911e-02,6.440172769036264788e-02,-5.999999999999999778e-01,1.756197906960517141e-01,4.979549505436356438e-01,2.633780004174426925e-02,1.290561994707199456e-01,1.753422508777276567e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-3.441879322778679251e-02,-8.865831132255923286e-02,3.518206777854940293e-01,2.632202178420278704e-02,2.000000000000000042e-02,-1.865594644435686345e-01,-1.677193107265376182e-02,4.200122929114757375e-01,1.087323737826085823e-01,1.040245030582605257e-01,-4.661453031189739526e-01,5.026558329111743828e-02,3.825536443853681523e-01,4.016841386133965242e-02,6.337046209629745852e-02,-5.999999999999999778e-01,1.782865453441411230e-01,5.000000000000000000e-01,2.395469644756034744e-02,1.313383327966543557e-01,1.722180937967626724e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-3.279035777811206698e-02,-9.439458363898527160e-02,3.560576194769820568e-01,2.350124384457025206e-02,2.000000000000000042e-02,-1.893153357190084929e-01,-2.187610404747866721e-02,4.190675276268182592e-01,1.033309007558859127e-01,1.034335061250908627e-01,-4.633683723118156017e-01,4.402998144498873612e-02,3.891595624389057595e-01,4.297163101533588159e-02,6.233809544611843001e-02,-5.999999999999999778e-01,1.809514056821137640e-01,5.000000000000000000e-01,2.157165548481956852e-02,1.336140821391704203e-01,1.709332222319084549e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-3.116376110844559788e-02,-1.000000000000000056e-01,3.602924326307258007e-01,2.067698462115380442e-02,2.000000000000000042e-02,-1.920714822002691502e-01,-2.698526844564222427e-02,4.181211893383322553e-01,9.792888197413451845e-02,1.028414857848270192e-01,-4.605885674431919874e-01,3.779486668056655785e-02,3.957640849055653054e-01,4.577724562646981465e-02,6.130446790158869397e-02,-5.999999999999999778e-01,1.836138506349891397e-01,5.000000000000000000e-01,2.000000000000000042e-02,1.358853457665058495e-01,1.857059565060492190e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-2.953856759265310883e-02,-1.000000000000000056e-01,3.645256536885282395e-01,2.000000000000000042e-02,2.000000000000000042e-02,-1.948263974730861658e-01,-3.209955325532101722e-02,4.171747641458085076e-01,9.252646086103089029e-02,1.022471810849106266e-01,-4.578062263503670515e-01,3.156005273333598038e-02,4.023665915245120961e-01,4.858464115919705617e-02,6.026969180349381339e-02,-5.999999999999999778e-01,1.862739023216783973e-01,5.000000000000000000e-01,2.000000000000000042e-02,1.381542319601389290e-01,1.777972439325264498e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-2.791271958992130875e-02,-1.000000000000000056e-01,3.687561687885901329e-01,2.000000000000000042e-02,2.000000000000000042e-02,-1.975805155337793106e-01,-3.721832936811589332e-02,4.162284286512902276e-01,8.712454173079497988e-02,1.016504912678806438e-01,-4.550212770886719049e-01,2.532554984784532448e-02,4.089677551763062913e-01,5.139347092868920552e-02,5.923320940602691542e-02,-5.999999999999999778e-01,1.889320974168151590e-01,5.000000000000000000e-01,2.000000000000000042e-02,1.404206478206428410e-01,1.738097002678686831e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-2.628610848475493311e-02,-1.000000000000000056e-01,3.729838405608317253e-01,2.000000000000000042e-02,2.000000000000000042e-02,-2.003330633846116537e-01,-4.000000000000000083e-02,4.152821833204387025e-01,8.172318931034572298e-02,1.010516722728221073e-01,-4.522338684368878425e-01,1.909132915309477707e-02,4.155672219583695370e-01,5.420363365361627328e-02,5.819500173349054228e-02,-5.999999999999999778e-01,1.915886638615995619e-01,5.000000000000000000e-01,2.000000000000000042e-02,1.426844103431316735e-01,1.801709742694876715e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-2.465864615075535893e-02,-1.000000000000000056e-01,3.772094224452158806e-01,2.000000000000000042e-02,2.000000000000000042e-02,-2.030852440615189547e-01,-4.000000000000000083e-02,4.143368015002368288e-01,7.632301873824365313e-02,1.004506311421005382e-01,-4.494434567354619325e-01,1.285832290298152825e-02,4.221649392509763676e-01,5.701364806542333352e-02,5.715619312506289851e-02,-5.999999999999999778e-01,1.942438959539651844e-01,5.000000000000000000e-01,2.000000000000000042e-02,1.449468897359433295e-01,1.874186967850534735e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-2.303049382314331650e-02,-1.000000000000000056e-01,3.814326718322119114e-01,2.000000000000000042e-02,2.000000000000000042e-02,-2.058385639787656540e-01,-4.000000000000000083e-02,4.133923752169965105e-01,7.092445749155051882e-02,9.984751985591858170e-02,-4.466498808655887665e-01,6.628076627318152392e-03,4.287616432646220166e-01,5.982257934907611596e-02,5.611744365561874281e-02,-5.999999999999999778e-01,1.968978754174679491e-01,5.000000000000000000e-01,2.000000000000000042e-02,1.472091549245628239e-01,2.027381159130074995e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-2.140092984333880066e-02,-1.000000000000000056e-01,3.856528385414859650e-01,2.000000000000000042e-02,2.000000000000000042e-02,-2.085935355965984339e-01,-4.000000000000000083e-02,4.124492343335321443e-01,6.552798706403739626e-02,9.924241495735033891e-02,-4.438532029930501999e-01,4.019654238860692619e-04,4.353577475065296132e-01,6.263009152995582807e-02,5.507838300801934373e-02,-5.999999999999999778e-01,1.995506208785593483e-01,5.000000000000000000e-01,2.000000000000000042e-02,1.494715770410361411e-01,1.864196588427027956e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-1.976951730463899493e-02,-1.000000000000000056e-01,3.898701796180686352e-01,2.000000000000000042e-02,2.000000000000000042e-02,-2.113498629872692103e-01,-4.000000000000000083e-02,4.115078016702926056e-01,6.013360047078497583e-02,9.863552378208398363e-02,-4.410538526903837742e-01,-5.820200231458655393e-03,4.419531290421193082e-01,6.543660789417263257e-02,5.403890477866055142e-02,-5.999999999999999778e-01,2.022018755250394317e-01,5.000000000000000000e-01,2.000000000000000042e-02,1.499999999999999944e-01,2.062612568462643292e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-1.813564328037448048e-02,-1.000000000000000056e-01,3.940846498928150532e-01,2.000000000000000042e-02,2.000000000000000042e-02,-2.141051889733416314e-01,-4.000000000000000083e-02,4.105681420706121521e-01,5.474065183958776171e-02,9.802822265026181481e-02,-4.382531778141856016e-01,-1.203859123640846351e-02,4.485484123231773812e-01,6.824312193008300054e-02,5.299775855057062279e-02,-5.999999999999999778e-01,2.048506363224953386e-01,5.000000000000000000e-01,2.000000000000000042e-02,1.499999999999999944e-01,2.077123673801834158e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-1.649938192710526108e-02,-1.000000000000000056e-01,3.982962950005313751e-01,2.000000000000000042e-02,2.000000000000000042e-02,-2.168592893389058585e-01,-4.000000000000000083e-02,4.096301006439050929e-01,4.934913371986515696e-02,9.742056080556496522e-02,-4.354511809255927623e-01,-1.825321504154395202e-02,4.551436732524936635e-01,7.104979149686332929e-02,5.195487761777015101e-02,-5.999999999999999778e-01,2.074968830146610710e-01,5.000000000000000000e-01,2.000000000000000042e-02,1.499999999999999944e-01,2.194507676014184394e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-1.486073475823052048e-02,-1.000000000000000056e-01,4.025051144755563137e-01,2.000000000000000042e-02,2.000000000000000042e-02,-2.196121633854699606e-01,-4.000000000000000083e-02,4.086936773901714282e-01,4.395904564595587427e-02,9.681253696742489478e-02,-4.326478627230971874e-01,-2.446407444083284477e-02,4.617389132270520169e-01,7.385661706017490613e-02,5.091026244592042338e-02,-5.999999999999999778e-01,2.101406165328592035e-01,5.000000000000000000e-01,2.000000000000000042e-02,1.499999999999999944e-01,2.191832576426932633e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-1.321976114556439041e-02,-1.000000000000000056e-01,4.067111995875021813e-01,2.000000000000000042e-02,2.000000000000000042e-02,-2.223637591918004031e-01,-4.000000000000000083e-02,4.077589182352556185e-01,3.857033173850543673e-02,9.620425695736914418e-02,-4.298433300759643139e-01,-3.067110051640462021e-02,4.683341247962718445e-01,7.666363983104165780e-02,4.986398579459758174e-02,-5.999999999999999778e-01,2.127817802992433283e-01,5.000000000000000000e-01,2.000000000000000042e-02,1.499999999999999944e-01,2.159598103557586857e+00
2.172979752613658222e-01,1.351629824186044437e-01,1.063115699296596772e-01,-1.157637505818404078e-02,-1.000000000000000056e-01,4.109150271735271809e-01,2.000000000000000042e-02,2.000000000000000042e-02,-2.251132010818464035e-01,-4.000000000000000083e-02,4.068256324908605115e-01,3.318309490865833933e-02,9.559599155743628285e-02,-4.270386963803320945e-01,-3.687405391835760216e-02,4.749290048146551091e-01,7.947078739913340795e-02,4.881589853577436577e-02,-5.999999999999999778e-01,2.154203780391037437e-01,5.000000000000000000e-01,2.000000000000000042e-02,1.499999999999999944e-01,1.936868087310585684e+00
1.910786554156609363e-01,1.420049752554240763e-01,1.008388757113917872e-01,2.135647325216025738e-01,1.505316773941157704e-01,4.209028702292756940e-01,1.418874312414020733e-01,1.218450946171661803e-01,8.022965205194858562e-01,-4.000000000000000083e-02,4.331878830937067049e-01,1.289108245080081983e-01,3.873324315556637976e-02,-1.460029406509731342e-01,-8.629155645737998648e-02,3.033500448693108864e-01,1.201220451725255461e-01,1.007381858968502825e-01,4.336987008290127399e-01,5.810978477392519936e-02,3.184495271126187577e-01,1.001085578695335848e-01,1.332187728327123566e-01,1.133475372478865761e+00
1.910786554156609363e-01,1.420049752554240763e-01,1.008388757113917872e-01,2.177052180653602509e-01,1.473460531373856908e-01,4.257622259732501413e-01,1.470786735637277798e-01,1.257002490010937779e-01,7.996987542896030199e-01,-4.000000000000000083e-02,4.281876028773704546e-01,1.260912964032707972e-01,3.908992500420972738e-02,-1.414535458236370613e-01,-8.228981143454663916e-02,3.038133141418972172e-01,1.246168458705376597e-01,9.682513910470073870e-02,4.344386780001916470e-01,5.526223224159504399e-02,3.209132022167003884e-01,9.559280241359262298e-02,1.360646606259403868e-01,1.543911565962316823e+00
1.910786554156609363e-01,1.420049752554240763e-01,1.008388757113917872e-01,2.218450498206705479e-01,1.441585247916518098e-01,4.306260301795022394e-01,1.499999999999999944e-01,1.295539225821277229e-01,7.971022160085348141e-01,-4.000000000000000083e-02,4.231872351167121904e-01,1.232717459467916055e-01,3.944739361670181188e-02,-1.369007879904840519e-01,-7.828867084006421728e-02,3.042770388021187045e-01,1.291143082884680382e-01,9.290954328266447237e-02,4.351765103354812148e-01,5.241702617649163232e-02,3.233730765933550133e-01,9.107815755982189010e-02,1.389121316675452633e-01,1.525715874020387552e+00
1.910786554156609363e-01,1.420049752554240763e-01,1.008388757113917872e-01,2.259838021731168656e-01,1.409689449751166945e-01,4.354936979774551298e-01,1.499999999999999944e-01,1.334062944070329992e-01,7.945069724986759674e-01,-4.000000000000000083e-02,4.181865646762171762e-01,1.204521489241836829e-01,3.980590289485953781e-02,-1.323451104610596230e-01,-7.428804712961070700e-02,3.047408539461490817e-01,1.336142303293179623e-01,8.899152648759549311e-02,4.359118285654806080e-01,4.957424713801766858e-02,3.258294657281047835e-01,8.656460375044731925e-02,1.417612970177440090e-01,1.659642452013100566e+00
1.910786554156609363e-01,1.420049752554240763e-01,1.008388757113917872e-01,2.301207808217198281e-01,1.377771490765152818e-01,4.403643436793403532e-01,1.499999999999999944e-01,1.372576247804692118e-01,7.919130493713972818e-01,-4.000000000000000083e-02,4.131852707152584570e-01,1.176323428196577592e-01,4.016597827923797104e-02,-1.277871549166176846e-01,-7.028777965004198713e-02,3.052041458615155078e-01,1.381163642612825981e-01,8.507138907102411440e-02,4.366440687161632361e-01,4.673409908581699357e-02,3.282825281786180271e-01,8.205224389661340545e-02,1.446124477148411913e-01,1.139616799583954121e+00
1.910786554156609363e-01,1.420049752554240763e-01,1.008388757113917872e-01,2.342557925170452027e-01,1.345831708562909013e-01,4.452377940591590311e-01,1.499999999999999944e-01,1.411079523523232071e-01,7.893203688612637769e-01,-4.000000000000000083e-02,4.081832945605138319e-01,1.148121548728762431e-01,4.052788278115294907e-02,-1.232270168177221348e-01,-6.628780693406813307e-02,3.056667259262927927e-01,1.426207259168457142e-01,8.114930938122337511e-02,4.373731115782395484e-01,4.389671240505005345e-02,3.307319389133162035e-01,7.754125215564160178e-02,1.474657802679000540e-01,1.233675824869539417e+00
1.910786554156609363e-01,1.420049752554240763e-01,1.008388757113917872e-01,2.383888367934317021e-01,1.313870110129354840e-01,4.501140486512498762e-01,1.499999999999999944e-01,1.449572773554256289e-01,7.867289309682754528e-01,-4.000000000000000083e-02,4.031806357463220136e-01,1.119915850838391347e-01,4.089161788489982519e-02,-1.186646952330503990e-01,-6.228813037867300673e-02,3.061285946061422236e-01,1.471273148303460232e-01,7.722528834951584986e-02,4.380989564532176139e-01,4.106208663005556092e-02,3.331776986306912436e-01,7.303162992451577018e-02,1.499999999999999944e-01,1.293078757495810027e+00
1.910786554156609363e-01,1.420049752554240763e-01,1.008388757113917872e-01,2.425197897849769024e-01,1.281887449835775739e-01,4.549929631006138231e-01,1.499999999999999944e-01,1.488059702233305304e-01,7.841389720155356180e-01,-4.000000000000000083e-02,3.981773180214086549e-01,1.091704462567089362e-01,4.125724508687235448e-02,-1.141001473217640449e-01,-5.828875976274364157e-02,3.065897278904036738e-01,1.499999999999999944e-01,7.329908476335471323e-02,4.388217070089415195e-01,3.823048159983183369e-02,3.356200229319191708e-01,6.852364402715353797e-02,1.499999999999999944e-01,1.389486374795213308e+00
1.910786554156609363e-01,1.420049752554240763e-01,1.008388757113917872e-01,2.466487488148898510e-01,1.249883692757575160e-01,4.598735176090316679e-01,1.499999999999999944e-01,1.499999999999999944e-01,7.815511069087741625e-01,-4.000000000000000083e-02,3.931742089127520101e-01,1.063483844889072938e-01,4.162494576214194331e-02,-1.095339966043267776e-01,-5.428959776307099028e-02,3.070499288334564425e-01,1.499999999999999944e-01,6.937062691090171984e-02,4.395410592850059750e-01,3.540170243513013348e-02,3.380589516310400500e-01,6.401715895612029861e-02,1.499999999999999944e-01,1.790308895316102378e+00
1.910786554156609363e-01,1.420049752554240763e-01,1.008388757113917872e-01,2.507750405369491009e-01,1.217861029831109887e-01,4.647547370817677881e-01,1.499999999999999944e-01,1.499999999999999944e-01,7.789653880348859083e-01,-4.000000000000000083e-02,3.881726867777625101e-01,1.035243664780376716e-01,4.199391137719467315e-02,-1.049670537970397999e-01,-5.029024065131895704e-02,3.075085171914712645e-01,1.499999999999999944e-01,6.544040094254081896e-02,4.402571916878916802e-01,3.257569302376533971e-02,3.404949659889943137e-01,5.951194234643368552e-02,1.499999999999999944e-01,1.557716800058194462e+00
